0.002,0.154
0.004,0.202
0.006,0.028
0.008,-0.070
0.010,-0.247
0.012,-0.447
0.014,-0.271
0.016,-0.235
0.018,-0.101
0.020,0.193
0.022,0.327
0.024,0.063
0.026,0.216
0.028,-0.181
0.030,-0.284
0.032,-0.478
0.034,-0.152
0.036,-0.419
0.038,0.197
0.040,0.461
0.042,0.511
0.044,0.086
0.046,0.062
0.048,-0.018
0.050,-0.070
0.052,-0.014
0.054,-0.141
0.056,0.020
0.058,-0.054
0.060,0.280
0.062,0.469
0.064,0.125
0.066,0.186
0.068,-0.075
0.070,-0.134
0.072,-0.264
0.074,-0.115
0.076,0.187
0.078,0.024
0.080,0.131
0.082,0.273
0.084,-0.133
0.086,0.202
0.088,-0.113
0.090,-0.194
0.092,-0.009
0.094,-0.217
0.096,-0.013
0.098,0.108
0.100,-0.044
0.102,0.234
0.104,0.358
0.106,0.028
0.108,-0.098
0.110,-0.086
0.112,-0.083
0.114,-0.222
0.116,0.002
0.118,-0.008
0.120,0.269
0.122,0.544
0.124,-0.064
0.126,0.202
0.128,-0.181
0.130,-0.162
0.132,-0.504
0.134,-0.505
0.136,0.150
0.138,0.205
0.140,0.217
0.142,0.440
0.144,0.251
0.146,-0.065
0.148,-0.139
0.150,0.012
0.152,-0.241
0.154,-0.386
0.156,-0.026
0.158,0.059
0.160,0.123
0.162,0.484
0.164,0.280
0.166,0.115
0.168,-0.059
0.170,-0.370
0.172,-0.206
0.174,0.098
0.176,0.167
0.178,0.176
0.180,0.412
0.182,0.124
0.184,0.325
0.186,0.068
0.188,-0.063
0.190,-0.256
0.192,-0.084
0.194,-0.426
0.196,-0.231
0.198,0.026
0.200,-0.048
0.202,0.455
0.204,0.235
0.206,-0.128
0.208,-0.072
0.210,-0.333
0.212,-0.492
0.214,-0.312
0.216,-0.017
0.218,0.324
0.220,0.057
0.222,0.262
0.224,0.058
0.226,0.378
0.228,-0.327
0.230,-0.252
0.232,-0.552
0.234,-0.272
0.236,0.027
0.238,0.195
0.240,0.060
0.242,0.246
0.244,0.438
0.246,-0.212
0.248,-0.129
0.250,-0.141
0.252,-0.250
0.254,0.254
0.256,-0.122
0.258,0.274
0.260,0.281
0.262,0.438
0.264,0.353
0.266,0.023
0.268,-0.065
0.270,-0.231
0.272,-0.119
0.274,-0.101
0.276,-0.167
0.278,0.177
0.280,0.604
0.282,0.565
0.284,0.087
0.286,0.204
0.288,-0.244
0.290,-0.276
0.292,-0.336
0.294,-0.372
0.296,-0.057
0.298,-0.070
0.300,0.099
0.302,0.720
0.304,0.250
0.306,-0.132
0.308,-0.099
0.310,-0.121
0.312,-0.465
0.314,-0.269
0.316,-0.127
0.318,0.183
0.320,0.315
0.322,0.312
0.324,0.473
0.326,0.111
0.328,-0.164
0.330,-0.516
0.332,-0.417
0.334,-0.288
0.336,-0.259
0.338,0.058
0.340,0.438
0.342,0.099
0.344,-0.077
0.346,0.129
0.348,-0.054
0.350,-0.501
0.352,-0.404
0.354,-0.221
0.356,0.020
0.358,0.154
0.360,0.303
0.362,0.689
0.364,0.278
0.366,0.033
0.368,-0.169
0.370,-0.461
0.372,-0.422
0.374,-0.232
0.376,0.200
0.378,0.208
0.380,0.081
0.382,0.059
0.384,0.033
0.386,-0.016
0.388,-0.128
0.390,-0.313
0.392,-0.230
0.394,-0.149
0.396,0.116
0.398,0.038
0.400,0.538
0.402,0.168
0.404,0.169
0.406,0.254
0.408,-0.168
0.410,-0.107
0.412,-0.239
0.414,-0.433
0.416,-0.375
0.418,0.013
0.420,0.354
0.422,0.336
0.424,0.273
0.426,0.288
0.428,-0.049
0.430,-0.189
0.432,-0.321
0.434,-0.131
0.436,-0.000
0.438,0.098
0.440,0.058
0.442,0.348
0.444,0.299
0.446,0.046
0.448,-0.083
0.450,0.029
0.452,-0.148
0.454,-0.168
0.456,-0.107
0.458,0.052
0.460,0.263
0.462,0.336
0.464,0.123
0.466,0.037
0.468,-0.057
0.470,-0.193
0.472,-0.390
0.474,-0.479
0.476,-0.050
0.478,0.134
0.480,0.485
0.482,0.375
0.484,0.437
0.486,0.186
